,user_id,product_id,fit_preferences,weight,height,size_1,presentage_1,size_2,presentage_2
503,1527,2,tighter,93,178,L,95%,M,44%
504,1528,6,tighter,88,179,L,83%,M,57%
505,1530,1,looser,68,165,M,96%,L,41%
506,1531,4,looser,93,184,XL,95%,L,35%
507,1532,1,perfect,80,175,L,78%,M,60%
508,1533,3,tighter,78,169,M,93%,S,46%
509,1534,2,perfect,103,192,XL,92%,L,37%
510,1535,0,perfect,89,183,L,67%,XL,65%
511,1536,4,tighter,81,169,M,96%,L,36%
512,1537,5,perfect,72,161,M,89%,S,44%
513,1538,9,perfect,84,173,L,91%,M,49%
514,1539,1,looser,90,176,XL,90%,L,48%
515,1540,2,looser,91,184,XL,95%,L,43%
516,1541,1,tighter,93,187,L,87%,XL,51%
517,1542,9,tighter,73,167,M,74%,S,66%
518,1543,3,looser,72,169,M,79%,L,62%
519,1544,3,perfect,90,173,L,85%,XL,55%
520,1545,1,looser,95,186,XL,93%,L,37%
521,1546,0,tighter,66,160,S,91%,M,43%
522,1547,2,looser,86,172,XL,74%,L,66%
523,1548,7,looser,93,189,XL,95%,L,38%
524,1549,9,tighter,77,164,M,83%,S,50%
525,1550,4,looser,82,180,XL,65%,L,63%
526,1551,5,perfect,81,171,L,73%,M,61%
527,1552,6,tighter,76,171,M,92%,S,47%
528,1553,5,perfect,90,179,L,71%,XL,62%
529,1555,0,looser,95,180,XL,81%,XXL,53%
530,1556,9,looser,83,170,L,85%,XL,55%
531,1557,4,tighter,79,179,M,92%,L,39%
532,1558,6,tighter,90,175,L,83%,M,57%
533,1559,2,perfect,91,186,XL,81%,L,59%
534,1560,1,looser,90,181,XL,93%,L,44%
535,1561,5,perfect,82,177,L,89%,M,44%
536,1562,1,tighter,94,189,L,80%,XL,58%
537,1563,0,tighter,75,172,M,89%,S,45%
538,1564,8,looser,84,182,XL,80%,L,49%
539,1565,1,looser,87,183,XL,89%,L,49%
540,1566,3,looser,78,172,L,94%,M,45%
541,1567,4,perfect,73,169,M,96%,L,36%
542,1568,2,tighter,81,178,M,89%,L,51%
543,1569,7,tighter,107,194,XL,95%,L,41%
544,1570,1,perfect,74,167,M,96%,L,41%
545,1571,3,looser,68,167,M,95%,L,44%
546,1572,8,looser,90,182,XL,93%,XXL,38%
547,1573,0,perfect,88,175,L,88%,XL,46%
548,1574,5,looser,97,186,XL,87%,L,31%
549,1575,8,tighter,87,175,M,65%,L,63%
550,1576,3,looser,91,182,XL,94%,XXL,46%
