user_id,product_id,fit_preferences,weight,height,size_1,presentage_1,size_2,presentage_2
1270,0,tighter,92,183,L,93%,XL,41%
1271,0,tighter,85,173,M,82%,L,52%
1272,5,perfect,80,176,L,79%,M,54%
1273,9,looser,85,178,XL,82%,L,58%
1274,6,looser,89,183,XL,93%,L,46%
1275,6,perfect,83,175,L,91%,M,49%
1276,2,perfect,74,170,M,94%,L,45%
1277,3,perfect,79,178,L,80%,M,61%
1278,9,looser,85,183,XL,90%,L,50%
1279,7,tighter,92,179,L,94%,M,44%
1280,3,perfect,89,171,L,91%,XL,48%
1281,5,tighter,101,186,XL,78%,L,55%
1282,8,tighter,78,170,M,92%,S,39%
1283,2,looser,96,188,XL,89%,L,36%
1284,8,looser,78,175,L,92%,XL,39%
1285,5,perfect,75,162,M,96%,S,38%
1286,5,looser,83,172,L,80%,XL,53%
1288,9,looser,85,176,XL,79%,L,62%
1289,3,perfect,82,173,L,84%,M,57%
1290,5,tighter,81,174,M,93%,L,41%
1291,7,tighter,87,177,L,73%,M,65%
1292,5,tighter,78,166,M,90%,S,43%
1293,9,looser,81,168,L,94%,XL,45%
1294,9,perfect,73,159,M,90%,S,49%
1295,9,perfect,79,170,M,78%,L,62%
1296,3,perfect,81,177,L,87%,M,54%
1297,6,perfect,80,171,M,70%,L,68%
1298,9,perfect,85,176,L,94%,XL,39%
1300,6,perfect,71,171,M,96%,S,42%
1301,4,tighter,84,173,M,85%,L,45%
1302,4,tighter,93,179,L,95%,XL,37%
1303,4,looser,86,180,XL,82%,L,48%
1304,3,perfect,99,180,XL,96%,XXL,42%
1305,9,perfect,83,173,L,88%,M,52%
1307,6,tighter,63,164,S,93%,M,45%
1308,0,perfect,81,174,L,80%,M,55%
1309,5,perfect,79,173,M,68%,L,65%
1310,9,perfect,75,166,M,95%,L,43%
1311,3,looser,68,172,M,91%,L,49%
1312,9,looser,73,171,L,72%,M,68%
1313,9,looser,73,167,M,77%,L,63%
1314,9,looser,85,171,L,72%,XL,68%
1315,4,looser,86,168,L,68%,XL,62%
1316,1,looser,78,172,L,94%,M,43%
1317,5,tighter,82,175,M,90%,L,44%
1318,7,perfect,102,199,XL,85%,L,33%
1319,5,looser,89,179,XL,89%,L,44%
1320,3,looser,87,178,XL,90%,L,49%
1321,0,tighter,79,172,M,96%,S,39%
1322,1,tighter,83,179,M,79%,L,55%
1323,4,looser,86,172,XL,70%,L,60%
1324,4,looser,93,189,XL,94%,L,33%
1325,4,tighter,80,173,M,95%,L,37%
1326,3,perfect,101,192,XL,76%,XXL,65%
1328,5,looser,91,179,XL,93%,L,40%
1329,0,tighter,105,193,XL,95%,XXL,40%
1330,1,perfect,86,176,L,93%,XL,44%
1331,9,tighter,87,176,L,72%,M,68%
1332,0,looser,88,176,XL,90%,L,44%
1333,3,looser,70,167,M,90%,L,49%
1334,6,looser,83,172,L,82%,XL,58%
1335,3,perfect,80,173,L,75%,M,66%
1336,0,tighter,71,164,S,76%,M,59%
1337,4,looser,82,173,L,82%,XL,48%
1338,7,perfect,93,184,XL,84%,L,55%
1339,5,tighter,72,167,S,67%,M,65%
1340,5,looser,67,155,M,87%,S,46%
1341,6,tighter,71,173,M,77%,S,62%
1342,6,tighter,100,191,XL,84%,L,56%
1343,7,looser,82,168,L,91%,XL,46%
1344,6,looser,80,168,L,95%,M,43%
1345,9,perfect,80,172,L,69%,M,64%
1346,9,perfect,94,182,XL,90%,L,49%
1347,4,looser,90,175,XL,88%,L,43%
1348,3,perfect,83,173,L,88%,M,53%
1349,3,perfect,96,187,XL,96%,XXL,42%
1351,3,tighter,93,186,L,89%,XL,51%
1352,2,perfect,76,169,M,91%,L,49%
1353,3,perfect,87,176,L,91%,XL,49%
1354,2,looser,82,170,L,89%,XL,51%
1355,6,perfect,90,183,XL,73%,L,67%
1356,9,looser,78,172,L,94%,M,45%
1357,0,looser,69,162,M,96%,L,39%
1358,8,tighter,77,167,M,86%,S,45%
1359,5,tighter,93,187,L,86%,XL,47%
1360,2,tighter,72,164,S,75%,M,66%
1361,0,looser,85,170,L,72%,XL,62%
1362,6,perfect,87,180,L,86%,XL,54%
1363,4,looser,75,171,L,81%,M,49%
1365,0,perfect,79,164,M,87%,L,48%
1366,9,looser,75,170,L,81%,M,59%
1367,1,perfect,87,173,L,94%,XL,43%
1368,1,perfect,102,187,XL,95%,L,39%
1369,0,looser,79,168,L,92%,M,42%
1372,1,perfect,95,182,XL,87%,L,51%
1373,5,tighter,70,165,S,77%,M,56%
1374,4,perfect,86,172,L,94%,M,38%
1375,3,perfect,96,190,XL,95%,XXL,44%
1376,1,tighter,73,161,S,75%,M,63%
1377,8,looser,70,165,M,89%,L,41%
1378,8,looser,74,172,L,75%,M,55%
1379,3,tighter,90,183,L,93%,M,46%
1380,1,perfect,88,176,L,88%,XL,50%
1381,4,tighter,79,164,M,90%,S,41%
1382,2,looser,84,170,L,80%,XL,61%
1383,7,looser,81,169,L,93%,XL,44%
1384,4,perfect,79,173,M,66%,L,64%
1385,2,perfect,79,178,L,81%,M,60%
1386,8,tighter,92,179,L,91%,M,40%
1387,9,tighter,89,177,L,83%,M,57%
1388,4,perfect,79,173,M,66%,L,64%
1389,9,perfect,78,170,M,82%,L,58%
1390,3,perfect,79,173,M,71%,L,69%
1391,8,looser,81,171,L,87%,XL,43%
1392,9,perfect,99,188,XL,91%,XXL,49%
1393,7,looser,81,175,L,85%,XL,53%
1394,7,perfect,84,173,L,91%,M,47%
1395,7,looser,84,175,XL,69%,L,67%
1396,0,looser,74,164,M,76%,L,59%
1397,0,perfect,97,185,XL,0%,XXL,1%
1399,2,perfect,85,178,L,94%,XL,45%
1400,2,perfect,89,180,L,76%,XL,64%
