user_id,product_id,fit_preferences,weight,height,size_1,percentage_1,size_2,percentage_21
3115,6,looser,93,182,XL,96%,L,41%
3116,9,tighter,83,174,M,89%,L,51%
3117,5,looser,84,180,XL,75%,L,58%
3118,0,looser,87,180,XL,92%,L,43%
3119,1,perfect,93,182,XL,81%,L,57%
3120,4,looser,73,166,M,76%,L,55%
3122,4,perfect,82,178,L,90%,M,41%
3123,4,tighter,74,169,M,80%,S,50%
3124,3,looser,91,184,XL,92%,XXL,48%
3125,9,tighter,87,180,L,80%,M,60%
3126,3,tighter,77,173,M,95%,S,44%
3127,4,looser,90,181,XL,92%,L,39%
3128,7,perfect,86,174,L,95%,XL,42%
3129,3,perfect,87,176,L,91%,XL,49%
3131,2,tighter,83,174,M,89%,L,51%
3132,6,perfect,81,168,M,71%,L,68%
3133,4,perfect,96,178,XL,83%,L,47%
3134,6,perfect,90,183,XL,73%,L,67%
3135,6,looser,85,178,XL,78%,L,62%
3137,2,tighter,79,173,M,96%,L,42%
3138,1,tighter,93,177,L,94%,M,43%
3139,1,tighter,93,186,L,89%,XL,49%
3140,8,tighter,70,161,S,86%,M,44%
3141,6,perfect,58,158,S,95%,M,42%
3142,6,looser,90,183,L,80%,M,30%
3143,6,tighter,100,188,XL,80%,L,60%
3145,5,perfect,90,183,XL,70%,L,63%
3146,2,looser,78,172,L,94%,M,45%
3147,1,tighter,83,172,M,91%,L,46%
3148,5,perfect,85,181,L,90%,XL,43%
3149,5,looser,98,185,XL,84%,L,30%
3150,5,looser,86,176,XL,77%,L,56%
3151,1,looser,84,171,FALSE,0%,FALSE,0%
3152,8,looser,81,171,L,87%,XL,43%
3153,7,perfect,67,161,S,71%,M,67%
3154,8,perfect,78,165,M,86%,L,44%
3155,8,perfect,86,176,L,90%,XL,40%
3157,3,tighter,84,175,M,84%,L,57%
3158,4,looser,77,175,L,94%,M,38%
3160,4,perfect,68,166,M,81%,S,49%
3161,6,perfect,78,176,L,70%,M,68%
3162,6,tighter,70,164,S,83%,M,55%
3163,6,tighter,86,174,M,78%,L,62%
3164,6,tighter,81,170,M,96%,L,42%
3165,5,tighter,75,170,M,87%,S,47%
3166,1,tighter,85,170,M,88%,L,50%
3167,5,looser,87,179,XL,84%,L,49%
3168,2,looser,79,166,L,92%,M,48%
3169,1,looser,71,170,M,82%,L,57%
3171,8,tighter,92,182,L,92%,XL,39%
3172,7,tighter,73,162,S,74%,M,64%
3173,6,tighter,66,156,S,94%,M,44%
3174,8,tighter,90,180,L,87%,M,43%
3176,6,looser,75,175,L,89%,M,50%
3178,9,perfect,95,181,XL,92%,L,48%
3179,3,perfect,91,182,XL,79%,L,62%
3182,1,tighter,87,180,L,80%,M,58%
3183,7,looser,91,178,XL,93%,L,44%
3184,9,tighter,77,171,M,93%,S,45%
3185,8,perfect,84,176,L,91%,M,40%
3186,9,perfect,85,174,L,94%,M,45%
3187,6,looser,90,180,XL,93%,L,46%
3188,8,perfect,70,169,M,90%,S,41%
3189,2,looser,78,172,L,94%,M,45%
3190,7,tighter,82,173,M,92%,L,45%
3191,4,tighter,86,176,M,68%,L,62%
3193,3,looser,79,168,L,93%,M,47%
3194,6,perfect,98,184,XL,93%,L,45%
3195,7,tighter,85,181,L,72%,M,66%
3198,1,tighter,83,177,M,84%,L,54%
3201,3,tighter,83,177,M,84%,L,56%
3202,4,perfect,71,166,M,92%,S,39%
3203,2,tighter,62,163,S,95%,M,44%
3204,5,tighter,81,173,M,94%,L,40%
3205,5,tighter,79,177,M,94%,L,40%
3206,7,looser,86,173,XL,74%,L,64%
3207,4,tighter,82,171,M,93%,L,38%
3208,8,perfect,86,182,L,82%,XL,48%
3209,9,looser,81,182,L,72%,XL,68%
3210,1,looser,80,174,L,91%,XL,47%
3211,3,looser,84,174,L,72%,XL,69%
3212,3,looser,86,171,XL,74%,L,67%
3213,8,looser,85,176,XL,74%,L,56%
3214,3,tighter,87,183,L,86%,M,55%
3215,1,perfect,88,181,L,79%,XL,59%
3216,8,tighter,78,176,M,94%,L,37%
3218,7,tighter,84,170,M,91%,L,47%
3219,0,perfect,89,183,L,67%,XL,65%
3220,3,tighter,92,176,L,91%,M,49%
3221,0,tighter,82,172,M,93%,L,42%
3222,0,tighter,71,164,S,76%,M,59%
3224,2,looser,86,176,XL,80%,L,61%
3225,2,tighter,73,160,S,77%,M,63%
3226,4,tighter,88,177,L,76%,M,54%
3227,4,perfect,87,178,L,87%,XL,44%
3228,1,tighter,65,164,S,90%,M,44%
3230,9,looser,74,168,L,67%,M,65%
3231,6,tighter,80,173,M,96%,L,43%
3232,3,looser,89,182,XL,97%,XXL,42%
3233,0,perfect,89,171,L,90%,XL,44%
3234,9,tighter,88,178,L,81%,M,60%
3235,1,tighter,92,184,L,93%,XL,44%
3236,0,tighter,85,179,M,69%,L,66%
3237,3,looser,74,163,M,80%,L,61%
3238,5,looser,85,173,XL,68%,L,65%
3239,4,perfect,80,171,L,66%,M,64%
3240,8,tighter,85,177,M,71%,L,59%
3241,9,tighter,80,169,M,96%,S,42%
3242,9,tighter,92,176,L,91%,M,49%
3243,7,tighter,85,178,M,73%,L,65%
3244,9,tighter,69,159,S,87%,M,46%
3245,8,looser,94,180,XL,83%,XXL,47%
3246,1,perfect,75,165,M,96%,L,41%
3247,1,looser,92,176,XL,93%,L,41%
3248,3,perfect,95,187,XL,96%,L,43%
3249,5,tighter,79,172,M,96%,S,37%
3250,4,looser,86,181,XL,83%,L,47%
3251,1,tighter,80,172,M,96%,L,41%
3252,7,tighter,71,172,M,75%,S,64%
3253,3,perfect,76,173,M,86%,L,55%
3254,6,tighter,92,185,L,93%,XL,46%
3255,2,looser,82,177,L,77%,XL,64%
3256,4,looser,84,173,L,69%,XL,61%
3257,0,tighter,86,174,M,75%,L,59%
3258,7,perfect,83,171,L,85%,M,54%
3259,4,looser,83,179,XL,68%,L,62%
3260,2,perfect,95,187,XL,91%,L,48%
3261,3,looser,65,159,M,86%,S,55%
3262,1,perfect,72,166,M,95%,S,43%
3263,4,looser,95,184,XL,94%,L,33%
3264,0,looser,81,174,L,86%,XL,49%
3267,6,looser,95,186,XL,94%,L,38%
3269,5,looser,99,182,XL,85%,L,31%
3270,8,looser,83,179,XL,69%,L,61%
3271,4,looser,81,171,L,90%,XL,41%
3272,0,tighter,82,173,M,92%,L,43%
3273,9,looser,95,178,XL,86%,XXL,54%
3274,2,perfect,88,179,L,83%,XL,57%
3275,5,looser,82,172,L,85%,XL,48%
3276,1,perfect,91,184,XL,76%,L,58%
3277,5,perfect,86,178,L,91%,XL,42%
3278,2,looser,95,180,XL,96%,L,40%
3279,7,looser,83,176,L,72%,XL,66%
3280,7,perfect,83,166,L,74%,M,64%
3281,8,perfect,78,178,L,70%,M,60%
3282,8,tighter,81,176,M,88%,L,42%
3283,8,looser,82,172,L,82%,XL,48%
3284,1,tighter,89,184,L,92%,M,45%
3285,0,looser,88,180,XL,94%,L,41%
3286,4,tighter,114,199,XL,79%,L,28%
3287,6,tighter,70,169,S,74%,M,66%
3288,6,tighter,88,175,L,74%,M,66%
3289,7,perfect,79,172,M,72%,L,65%
3290,9,looser,92,183,XL,89%,XXL,44%
3291,7,looser,80,172,L,93%,XL,45%
3292,9,looser,90,181,XL,96%,XXL,43%
3293,2,looser,76,167,L,81%,M,59%
3294,9,perfect,83,171,L,85%,M,55%
3295,8,perfect,77,169,M,84%,L,46%
3297,9,perfect,70,165,M,89%,S,51%
3298,5,tighter,75,171,M,88%,S,45%
3299,5,looser,91,177,XL,92%,L,42%
3300,9,tighter,99,186,XL,77%,L,63%
3301,2,looser,73,168,M,75%,L,66%
3302,6,looser,81,177,L,93%,M,44%
3303,4,looser,85,182,XL,81%,L,49%
3304,8,perfect,99,185,XL,91%,XXL,40%
3305,9,perfect,102,187,XL,81%,XXL,59%
3306,0,tighter,73,170,M,78%,S,56%
3307,0,tighter,87,181,L,81%,M,54%
3309,1,looser,81,173,L,88%,XL,49%
3310,3,tighter,70,164,S,81%,M,60%
3311,0,perfect,96,190,XL,95%,XXL,40%
3312,5,perfect,73,172,M,94%,L,39%
3313,2,looser,83,176,L,73%,XL,68%
3314,9,looser,88,180,XL,94%,L,44%
3315,1,looser,86,175,XL,77%,L,61%
3317,1,looser,85,174,XL,72%,L,66%
3318,4,perfect,78,170,M,79%,L,51%
3319,3,perfect,87,177,L,90%,XL,50%
3320,2,tighter,86,175,M,75%,L,65%
3321,7,perfect,88,182,L,77%,XL,61%
3322,0,tighter,96,188,L,71%,XL,64%
3323,7,perfect,78,169,M,84%,L,54%
3324,0,tighter,63,157,S,95%,M,39%
3326,6,looser,71,160,M,95%,L,44%
3327,3,tighter,91,183,L,95%,M,44%
3328,2,looser,95,190,XL,90%,L,36%
3329,5,looser,83,179,XL,69%,L,64%
3330,3,tighter,80,166,M,94%,S,45%
3331,2,perfect,90,184,XL,75%,L,65%
3332,3,perfect,74,171,M,93%,L,46%
3333,4,looser,55,154,S,93%,M,38%
3334,1,looser,68,162,M,96%,S,41%
3336,6,tighter,93,183,L,92%,XL,46%
3337,2,tighter,90,178,L,89%,M,51%
3338,9,perfect,87,174,L,93%,XL,46%
3339,7,looser,75,168,L,76%,M,62%
3340,5,looser,77,168,L,85%,M,48%
3341,5,looser,82,178,L,72%,XL,61%
3342,9,tighter,83,171,M,92%,L,47%
3343,1,tighter,88,176,L,76%,M,62%
3344,4,perfect,75,167,M,94%,L,38%
3345,8,tighter,82,174,M,88%,L,43%
3346,1,tighter,89,180,L,88%,M,50%
3347,3,tighter,79,172,M,96%,S,42%
3349,4,perfect,83,167,L,74%,M,56%
3350,2,perfect,82,177,L,91%,M,49%
3351,9,tighter,77,173,M,95%,S,44%
3352,2,perfect,82,177,L,91%,M,49%
3353,9,perfect,78,175,M,72%,L,68%
3355,8,tighter,76,172,M,89%,S,41%
3356,5,looser,81,176,L,82%,XL,51%
3357,3,looser,81,177,L,82%,XL,58%
3358,7,perfect,88,177,L,87%,XL,51%
3359,6,perfect,86,181,L,88%,XL,51%
3360,0,tighter,71,166,S,73%,M,62%
3361,6,tighter,85,171,M,87%,L,53%
3362,2,looser,86,177,XL,81%,L,60%
3363,1,perfect,84,174,L,92%,M,46%
3364,1,looser,85,178,XL,78%,L,60%
3365,1,looser,90,173,XL,87%,L,51%
3366,9,perfect,84,174,L,92%,M,47%
3367,1,perfect,72,166,M,95%,S,43%
3368,4,perfect,83,177,L,92%,M,39%
3369,1,perfect,95,183,XL,87%,L,50%
3370,3,looser,83,184,XL,84%,L,57%
3371,4,perfect,82,175,L,86%,M,44%
3372,3,perfect,92,177,XL,73%,L,68%
3373,0,perfect,80,171,M,67%,L,65%
3374,1,tighter,87,180,L,80%,M,58%
3376,1,looser,89,184,XL,93%,L,44%
3378,5,perfect,91,183,XL,74%,L,59%
3379,7,looser,70,161,M,95%,L,42%
3380,7,perfect,94,183,XL,85%,L,53%
3381,5,perfect,86,173,L,95%,M,39%
3382,9,tighter,79,172,M,96%,S,42%
3383,1,perfect,75,170,M,92%,L,45%
3384,9,looser,65,162,M,90%,S,50%
3385,9,tighter,84,176,M,82%,L,58%
3386,0,tighter,90,178,L,87%,M,48%
3387,1,perfect,72,169,M,96%,S,38%
3388,0,looser,76,172,L,87%,M,47%
3389,5,looser,82,169,L,89%,XL,44%
3390,6,perfect,89,181,L,75%,XL,65%
3391,7,looser,95,181,XL,95%,L,39%
3392,6,tighter,88,176,L,77%,M,63%
3393,2,perfect,89,180,L,76%,XL,64%
3394,6,perfect,80,173,M,73%,L,66%
3395,2,looser,76,174,L,92%,M,48%
3396,6,perfect,67,158,S,76%,M,64%
3397,9,perfect,75,166,M,95%,L,43%
3398,3,perfect,82,181,L,94%,M,46%
3399,0,tighter,89,175,L,77%,M,58%
3400,8,perfect,79,168,M,77%,L,53%
3401,3,looser,92,180,XL,93%,XXL,46%
3402,9,perfect,75,165,M,96%,L,43%
3403,7,looser,88,173,XL,81%,L,57%
3404,2,tighter,74,159,S,76%,M,65%
3405,6,tighter,70,163,S,82%,M,58%
3406,5,tighter,80,176,M,93%,L,40%
3407,9,looser,84,168,L,84%,XL,56%
3408,3,looser,82,178,L,75%,XL,66%
3409,2,perfect,82,180,L,93%,M,46%
3410,8,looser,80,177,L,82%,XL,48%
3411,7,perfect,87,175,L,92%,XL,45%
3412,4,looser,84,172,L,72%,XL,59%
3414,8,perfect,78,175,M,67%,L,63%
3415,7,tighter,78,172,M,95%,S,41%
3416,8,looser,79,171,L,93%,M,39%
3419,1,perfect,83,171,L,85%,M,54%
3421,2,tighter,77,166,FALSE,0%,FALSE,0%
3422,1,perfect,84,173,L,91%,M,47%
3424,7,tighter,82,172,M,93%,L,44%
3425,2,looser,84,171,L,78%,XL,63%
3426,4,looser,95,182,XL,95%,L,34%
3427,2,tighter,89,178,L,85%,M,55%
3428,0,tighter,81,172,M,94%,L,40%
3429,1,tighter,86,181,L,77%,M,61%
3430,0,perfect,83,173,L,87%,M,48%
3431,0,looser,88,176,XL,90%,L,44%
3432,0,perfect,88,178,L,84%,XL,51%
3433,6,perfect,82,177,L,79%,M,60%
3434,5,looser,79,177,L,89%,XL,44%
3435,7,perfect,85,166,L,84%,M,54%
3436,9,perfect,80,173,L,74%,M,66%
3437,6,tighter,77,170,M,93%,S,46%
3438,1,tighter,90,182,L,93%,M,45%
3439,9,perfect,78,171,M,80%,L,60%
3440,3,looser,90,181,XL,96%,XXL,43%
3441,0,tighter,81,177,M,90%,L,45%
3442,0,tighter,76,170,M,89%,S,45%
3443,1,tighter,84,178,M,76%,L,58%
3444,6,looser,90,179,XL,92%,L,47%
3445,4,tighter,75,173,M,91%,S,40%
3446,0,perfect,86,177,L,92%,XL,43%
3447,5,tighter,83,179,M,79%,L,54%
3448,4,tighter,83,177,M,82%,L,49%
3449,3,tighter,74,172,M,87%,S,53%
3450,2,looser,93,183,XL,96%,L,41%
3451,3,tighter,103,191,XL,95%,L,44%
3452,7,tighter,81,174,M,93%,L,44%
3453,5,tighter,87,182,L,82%,M,51%
3454,7,looser,79,174,L,93%,XL,44%
3455,0,tighter,85,177,M,74%,L,61%
3456,0,looser,102,183,XXL,87%,XL,47%
3457,4,looser,86,178,XL,79%,L,51%
3458,3,tighter,91,183,L,95%,M,44%
3459,6,looser,78,164,L,85%,M,55%
3460,9,tighter,75,172,M,90%,S,49%
3461,9,tighter,74,171,M,84%,S,49%
3462,5,perfect,84,177,L,94%,M,40%
3463,9,looser,82,173,L,84%,XL,56%
3464,2,looser,79,168,L,93%,M,46%
3465,4,looser,86,185,XL,87%,L,43%
3466,4,looser,90,173,XL,86%,L,44%
3468,6,tighter,90,181,L,92%,M,47%
3469,4,looser,80,177,L,84%,XL,46%
3470,5,tighter,102,188,XL,83%,L,50%
3471,0,tighter,94,181,L,91%,XL,43%
3472,9,looser,69,162,M,96%,L,42%
3473,7,looser,73,166,M,79%,L,59%
3474,4,looser,88,171,FALSE,0%,FALSE,0%
3475,6,looser,68,163,M,97%,S,41%
3476,3,looser,89,184,XL,96%,XXL,43%
3477,6,perfect,75,171,M,92%,L,47%
3478,2,perfect,79,169,M,80%,L,61%
3479,3,perfect,89,176,L,84%,XL,56%
3480,9,perfect,85,184,L,87%,XL,53%
3481,1,perfect,88,178,L,85%,XL,53%
3482,8,looser,96,182,XL,68%,XXL,62%
3483,7,perfect,92,181,XL,77%,L,61%
3484,5,looser,76,169,L,82%,M,51%
3485,1,tighter,98,186,XL,70%,L,68%
3486,9,looser,94,182,XL,84%,XXL,56%
3487,4,perfect,77,174,M,76%,L,55%
3488,3,tighter,106,190,XL,96%,XXL,43%
3489,2,perfect,74,160,M,94%,S,45%
3490,8,perfect,85,180,L,89%,XL,42%
3491,2,looser,81,175,L,86%,XL,55%
3492,9,tighter,77,170,M,92%,S,46%
3493,9,perfect,85,177,L,94%,XL,40%
3494,6,looser,100,187,XL,64%,L,24%
3495,4,tighter,82,166,M,96%,L,36%
3496,9,looser,86,174,XL,80%,L,60%
3497,4,looser,83,176,L,68%,XL,62%
3498,1,tighter,94,179,L,93%,XL,41%
3500,3,tighter,64,171,S,87%,M,53%
3501,4,perfect,84,184,L,89%,XL,42%
3502,6,looser,97,183,XL,92%,L,37%
3503,4,tighter,82,175,M,89%,L,42%
3504,7,looser,78,169,L,91%,M,46%
3505,1,tighter,81,180,M,86%,L,52%
3506,8,perfect,91,179,XL,67%,L,63%
3507,6,looser,84,177,XL,73%,L,67%
3509,2,looser,68,167,M,95%,L,44%
3510,8,tighter,98,180,L,76%,XL,54%
3511,2,tighter,83,180,M,78%,L,62%
3512,1,tighter,86,174,M,77%,L,61%
3513,3,looser,88,177,XL,92%,L,47%
3514,5,tighter,82,171,M,94%,L,40%
3515,8,looser,79,170,L,92%,M,39%
3516,7,perfect,79,170,M,77%,L,61%
3518,3,perfect,65,158,S,82%,M,59%
3519,6,perfect,82,176,L,89%,M,51%
3520,6,looser,78,178,L,89%,M,49%
3521,8,tighter,87,180,L,76%,M,54%
3522,9,tighter,78,169,M,93%,S,45%
3523,1,looser,68,165,M,96%,L,41%
3524,2,perfect,89,177,L,83%,XL,58%
3525,9,perfect,90,168,L,92%,XL,47%
3526,5,tighter,92,186,L,91%,XL,43%
3527,1,looser,83,175,L,75%,XL,63%
3528,6,looser,88,182,XL,91%,L,48%
3529,2,tighter,76,171,M,92%,S,47%
3530,0,tighter,90,178,L,87%,M,48%
3531,9,looser,91,186,XL,90%,XXL,50%
3533,6,perfect,96,181,XL,88%,L,51%
3534,9,looser,86,173,XL,78%,L,62%
3535,9,looser,81,170,L,92%,XL,47%
3536,4,looser,83,177,L,65%,XL,63%
3537,5,looser,77,166,L,82%,M,51%
3538,5,tighter,91,181,L,93%,M,40%
3539,2,looser,91,182,XL,95%,L,44%
3540,1,tighter,72,166,S,71%,M,67%
3541,5,looser,84,177,XL,70%,L,63%
3542,9,looser,98,188,XXL,83%,XL,57%
3543,7,perfect,78,167,M,87%,L,51%
3544,2,looser,94,185,XL,95%,L,40%
3545,8,perfect,92,178,XL,70%,L,60%
3546,6,looser,80,168,L,85%,M,54%
3547,0,looser,74,167,M,69%,L,66%
3548,1,tighter,67,155,S,93%,M,43%
3549,2,perfect,96,187,XL,93%,L,46%
3550,1,perfect,96,182,XL,89%,L,49%
3551,7,tighter,91,188,L,92%,XL,46%
3553,4,perfect,93,175,XL,68%,L,62%
3554,5,perfect,72,167,M,95%,S,39%
3555,1,perfect,90,182,XL,71%,L,67%
3556,6,looser,75,169,L,70%,M,68%
3557,0,perfect,82,170,L,76%,M,58%
3559,5,perfect,78,164,M,90%,L,43%
3560,9,perfect,79,177,L,78%,M,62%
3561,5,looser,71,160,M,94%,L,40%
3562,9,looser,77,173,L,92%,M,47%
3563,5,looser,87,175,XL,79%,L,54%
3564,9,looser,95,182,XL,79%,XXL,61%
3566,5,perfect,92,180,XL,73%,L,60%
3567,2,perfect,86,168,L,91%,M,48%
3568,9,looser,93,180,XL,89%,XXL,44%
3569,8,tighter,76,168,M,84%,S,46%
3570,4,perfect,78,169,M,81%,L,49%
3571,2,perfect,73,164,M,95%,S,44%
3572,9,perfect,89,174,L,86%,XL,47%
3573,9,looser,80,175,L,89%,XL,50%
3574,6,perfect,87,183,L,81%,XL,59%
3575,9,tighter,94,183,L,90%,XL,50%
3576,6,looser,83,173,L,80%,XL,60%
3577,8,tighter,93,178,L,92%,M,39%
3578,7,tighter,96,184,L,81%,XL,57%
3579,3,tighter,89,179,L,86%,M,54%
3581,1,perfect,85,177,FALSE,0%,FALSE,0%
3582,8,looser,76,171,L,83%,M,47%
3583,3,tighter,73,168,M,76%,S,64%
3584,7,tighter,75,168,M,84%,S,54%
3585,1,tighter,85,182,L,75%,M,63%
3586,4,looser,96,194,XL,72%,L,25%
3587,6,looser,71,161,M,94%,L,45%
3588,9,tighter,80,175,M,94%,L,45%
3589,8,tighter,94,185,L,83%,XL,47%
3590,9,perfect,78,170,M,82%,L,58%
3591,6,tighter,84,175,M,84%,L,56%
3592,5,looser,73,171,L,68%,M,65%
3593,5,looser,83,175,L,73%,XL,60%
3594,0,perfect,88,181,L,78%,XL,57%
3595,2,tighter,78,170,M,95%,S,44%
3596,7,looser,79,170,L,94%,M,43%
3597,3,perfect,101,188,XL,84%,XXL,57%
3598,7,perfect,95,175,XL,78%,L,60%
3600,2,perfect,77,164,M,93%,L,46%
3602,8,looser,80,168,L,92%,M,39%
3603,9,tighter,89,175,L,79%,M,61%
3604,2,perfect,69,165,M,86%,S,54%
3605,0,looser,83,177,L,68%,XL,66%
3606,2,looser,77,166,L,84%,M,56%
3607,5,looser,72,165,M,85%,L,48%
3608,8,perfect,83,168,L,74%,M,56%
3609,3,perfect,101,184,XL,90%,XXL,50%
3610,0,looser,69,161,M,96%,L,38%
3611,1,tighter,83,173,M,90%,L,48%
3612,8,looser,86,175,XL,77%,L,53%
3613,9,perfect,77,175,M,77%,L,63%
3614,7,looser,79,165,L,89%,M,48%
3615,1,looser,87,181,XL,87%,L,51%
3616,8,tighter,102,184,XL,81%,L,49%
3617,9,tighter,78,176,M,96%,L,42%
3618,0,looser,91,173,XL,95%,L,40%
3619,8,looser,79,172,L,92%,XL,39%
3620,5,looser,95,182,XL,95%,L,35%
3621,6,perfect,79,176,M,72%,L,67%
3622,9,looser,95,176,XL,89%,XXL,51%
3623,8,tighter,88,180,L,80%,M,50%
3624,2,perfect,86,174,L,95%,XL,44%
3625,7,perfect,75,175,M,86%,L,52%
3626,6,perfect,94,185,XL,87%,L,52%
3627,1,tighter,96,178,L,91%,XL,47%
3628,6,perfect,77,172,M,83%,L,57%
3629,2,tighter,95,177,L,94%,XL,46%
3630,3,tighter,84,172,M,89%,L,52%
3631,8,looser,84,170,L,75%,XL,54%
3632,7,looser,86,174,XL,76%,L,62%
3633,2,looser,87,173,XL,79%,L,61%
3634,9,looser,80,168,L,95%,M,44%
3635,2,looser,80,181,L,79%,XL,61%
3636,3,looser,75,176,L,90%,M,50%
3638,2,perfect,89,177,L,83%,XL,58%
3639,7,perfect,85,169,L,89%,M,49%
3640,8,looser,94,183,XL,78%,XXL,52%
3641,6,tighter,88,175,L,74%,M,66%
3642,9,perfect,81,176,L,85%,M,55%
3643,1,perfect,77,177,M,72%,L,66%
3644,0,perfect,87,178,L,88%,XL,47%
3645,3,perfect,102,189,XL,77%,XXL,63%
3646,8,tighter,73,169,M,73%,S,57%
3648,3,looser,75,165,L,70%,M,68%
3649,1,looser,83,168,L,88%,XL,50%
3650,6,perfect,81,177,L,76%,M,63%
3651,0,perfect,95,183,XL,93%,L,42%
3652,0,tighter,81,177,M,90%,L,45%
3653,8,perfect,86,183,L,80%,XL,49%
3654,3,tighter,93,184,L,91%,XL,49%
3655,4,looser,89,184,XL,92%,L,39%
3656,6,perfect,74,168,M,96%,L,43%
